Site: CCE2
Dataset: MODISA_L3b_CHL
Granules found: 5327
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
